IPO name,ticker,offer date,VC
FriendFinder Networks Inc,FFN,20110510,2
Kosmos Energy Ltd,KOS,20110510,2
Jiayuan.com International Ltd,DATE,20110511,1
Phoenix New Media Ltd,FENG,20110511,1
LinkedIn Corp,LNKD,20110519,1
Yandex NV,YNDX,20110524,1
Spirit Airlines Inc,SAVE,20110525,2
The Active Network Inc,ACTV,20110525,2
Solazyme Inc,SZYM,20110526,1
Fusion-io Inc,FIO,20110608,1
Taomee Holdings Ltd,TAOM,20110608,1
Pandora Media Inc,P,20110614,1
KiOR Inc,KIOR,20110623,1
HomeAway Inc,AWAY,20110628,1
Skullcandy Inc,SKUL,20110719,1
Zillow Inc,Z,20110719,1
Tangoe Inc,TNGO,20110726,1
Horizon Pharma Inc,HZNP,20110728,1
Carbonite Inc,CARB,20110810,1
Tudou Holdings Ltd,TUDO,20110816,1
Ubiquiti Networks Inc,UBNT,20111013,1
ZELTIQ Aesthetics Inc,ZLTQ,20111018,1
Groupon Inc,GRPN,20111103,1
Imperva Inc,IMPV,20111108,1
NewLink Genetics Corp,NLNK,20111111,1
Angie's List Inc,ANGI,20111116,1
Clovis Oncology Inc,CLVS,20111116,1
InvenSense Inc,INVN,20111116,1
Intermolecular Inc,IMI,20111117,1
Jive Software Inc,JIVE,20111212,1
Bonanza Creek Energy Inc,BCEI,20111214,2
Zynga Inc,ZNGA,20111215,1
Guidewire Software Inc,GWRE,20120124,1
Verastem Inc,VSTM,20120126,1
Greenway Medical Tech Inc,GWAY,20120201,1
Cempra Inc,CEMP,20120203,1
ChemoCentryx Inc,CCXI,20120208,1
FX Alliance Inc,FX,20120208,2
Synacor Inc,SYNC,20120209,1
Brightcove Inc,BCOV,20120217,1
Ceres Inc,CERE,20120221,1
Bazaarvoice Inc,BV,20120223,1
Proto Labs Inc,PRLB,20120223,1
Yelp Inc,YELP,20120301,1
Demandware Inc,DWRE,20120314,1
M/A-COM Technology Hldg,MTSI,20120314,2
ExactTarget Inc,ET,20120321,1
Vipshop Holdings Ltd,VIPS,20120322,1
Vocera Communications Inc,VCRA,20120327,1
CafePress Inc,PRSS,20120328,1
Merrimack Pharmaceuticals Inc,MACK,20120328,1
Millennial Media Inc,MM,20120328,1
Enphase Energy Inc,ENPH,20120329,1
Splunk Inc,SPLK,20120418,1
Infoblox Inc,BLOX,20120419,1
Proofpoint Inc,PFPT,20120419,1
Envivio Inc,ENVI,20120424,1
Audience Inc,ADNC,20120509,1
WageWorks Inc,WAGE,20120509,1
Facebook Inc,FB,20120517,1
Tesaro Inc,TSRO,20120627,1
Exa Corp,EXA,20120628,1
ServiceNow Inc,NOW,20120628,1
Durata Therapeutics Inc,DRTX,20120718,1
Five Below Inc,FIVE,20120718,2
KAYAK Software Corp,KYAK,20120719,1
Palo Alto Networks Inc,PANW,20120719,1
E2open Inc,EOPN,20120725,1
Hyperion Therapeutics Inc,HPTX,20120725,1
Eloqua Inc,ELOQ,20120802,1
Globus Medical Inc,GMED,20120802,1
Peregrine Semiconductor Corp,PSMI,20120808,1
National Bank Holdings Corp,NBHC,20120919,2
Trulia Inc,TRLA,20120919,1
Qualys Inc,QLYS,20120927,1
LifeLock Inc,LOCK,20121002,1
Ambarella Inc,AMBA,20121009,1
Intercept Pharmaceuticals Inc,ICPT,20121010,1
KYTHERA Biopharmaceuticals Inc,KYTH,20121010,1
Shutterstock Inc,SSTK,20121010,1
Workday Inc,WDAY,20121011,1
Ruckus Wireless Inc,RKUS,20121115,1
YY Inc,YY,20121120,1
SolarCity Corp,SCTY,20121212,1
LipoScience Inc,LIPO,20130125,1
Stemline Therapeutics Inc,STML,20130128,1
KaloBios Pharmaceuticals Inc,KBIO,20130131,1
Xoom Corp,XOOM,20130214,1
Silver Spring Networks Inc,SSNI,20130312,1
Model N Inc,MODN,20130319,1
Tetraphase Pharmaceuticals Inc,TTPH,20130319,1
Enanta Pharmaceuticals Inc,ENTA,20130320,1
Marin Software Inc,MRIN,20130321,1
Chimerix Inc,CMRX,20130410,1
Omthera Pharmaceuticals Inc,OMTH,20130411,1
Rally Software Dvlp Corp,RALY,20130411,1
Cyan Inc,CYNI,20130508,1
PennyMac Finl Svcs Inc,PFSI,20130508,2
Receptos Inc,RCPT,20130508,1
BioAmber Inc,BIOA.,20130509,1
Ambit Biosciences Corp,AMBI,20130515,1
Marketo Inc,MKTO,20130516,1
Tableau Software Inc,DATA,20130516,1
Portola Pharmaceuticals Inc,PTLA,20130521,1
ChannelAdvisor Corp,ECOM,20130522,1
Epizyme Inc,EPZM,20130530,1
LightInTheBox Hldg Co Ltd,LITB,20130605,1
Gigamon Inc,GIMO,20130611,1
bluebird bio Inc,BLUE,20130618,1
PTC Therapeutics Inc,PTCT,20130619,1
Gogo Inc,GOGO,20130620,1
Esperion Therapeutics Inc,ESPR,20130625,1
NanoString Technologies Inc,NSTG,20130625,1
Aratana Therapeutics Inc,PETX,20130626,1
Tremor Video Inc,TRMR,20130626,1
OncoMed Pharmaceuticals Inc,OMED,20130717,1
RetailMeNot Inc,SALE,20130718,1
Agios Pharmaceuticals Inc,AGIO,20130723,1
Heat Biologics Inc,HTBX,20130723,1
Cellular Dynamics Intl Inc,ICEL,20130724,1
Conatus Pharmaceuticals Inc,CNAT,20130724,1
Control4 Corp,CTRL,20130801,1
Marrone Bio Innovations Inc,MBII,20130801,1
YuMe Inc,YUME,20130806,1
Cvent Inc,CVT,20130808,1
Regado Biosciences Inc,RGDO,20130822,1
Benefitfocus Inc,BNFT,20130917,1
Acceleron Pharma Inc,XLRN,20130918,1
Five Prime Therapeutics Inc,FPRX,20130918,1
Bind Therapeutics Inc,BIND,20130919,1
FireEye Inc,FEYE,20130919,1
Rocket Fuel Inc,FUEL,20130919,1
Evoke Pharma,EVOK,20130925,1
Foundation Medicine,FMI,20130925,1
Ophthotech,OPHT,20130925,1
Applied Optoelectronics,AAOI,20130926,1
Montage Technology Group Ltd,MONT,20130926,1
Enzymotec Ltd,ENZY,20130927,2
RingCentral,RNG,20130927,1
Violin Memory Inc,VMEM,20130927,1
Fate Therapeutics,FATE,20131001,1
Potbelly Corp,PBPB,20131004,2
LDR Holding,LDRH,20131009,2
Antero Resources,AR,20131010,2
MacroGenics,MGNX,20131010,1
Stonegate Mortgage,SGM,20131010,2
Veeva Systems,VEEV,20131016,1
ADMA Biologics,ADMA,20131017,1
voxeljet AG,VJET,20131018,1
Aerie Pharmaceuticals,AERI,20131025,1
Endurance Interntl Group Hold,EIGI,20131025,2
Criteo SA,CRTO,20131030,1
Veracyte,VCYT,20131030,1
58.com,WUBA,20131031,1
Essent Group Ltd,ESNT,20131031,2
Qunar Cayman Islands Ltd,QUNR,20131101,1
Barracuda Networks,CUDA,20131106,1
Karyopharm Therapeutics,KPTI,20131106,1
Wix.com Ltd,WIX,20131106,1
Mavenir Systems,MVNR,20131107,1
Twitter,TWTR,20131107,1
JGWPT Holdings LLC,JGW,20131108,2
NMI Holdings,NMIH,20131108,2
Chegg,CHGG,20131113,1
Tandem Diabetes Care,TNDM,20131114,1
Relypsa,RLYP,20131115,1
Zulily,ZU,20131115,1
Navigator Holdings Ltd,NVGS,20131121,2
Ideal Power,IPWR,20131122,1
Oxford Immunotec Global PLC,OXFD,20131122,1
Sungy Mobile Ltd,GOMO,20131122,1
Xencor Inc,XNCR,20131202,1
Tetralogic Pharmaceuticals,TLOG,20131212,1
Nimble Storage Inc,NMBL,20131213,1
GlycoMimetics,GLYC,20140110,1
RSP Permian,RSPP,20140117,2
Santander Consumer USA Hold,SC,20140123,2
Care.com,CRCM,20140124,1
Rice Energy,RICE,20140124,2
Celladon,CLDN,20140130,1
Dicerna Pharmaceuticals,DRNA,20140130,1
Cara Therapeutics,CARA,20140131,1
New Home Co,NWHM,20140131,2
Trevena,TRVN,20140131,1
Ultragenyx Pharmaceutical,RARE,20140131,1
Auspex Pharmaceuticals,ASPX,20140205,1
Genocea Biosciences,GNCA,20140205,1
uniQure BV,QURE,20140205,1
Egalet,EGLT,20140206,1
Eleven Biotherapeutics,EBIO,20140206,1
Ladder Capital,LADR,20140206,2
Revance Therapeutics,RVNC,20140206,1
Argos Therapeutics,ARGS,20140207,1
NephroGenex,NRX,20140211,1
Eagle Pharmaceuticals,EGRX,20140212,1
Flexion Therapeutics,FLXN,20140212,1
Talmer Bancorp,TLMR,20140212,1
Amedica,AMDA,20140213,1
Concert Pharmaceuaticals,CNCE,20140213,1
Installed Building Products,IBP,20140213,2
Inogen,INGN,20140214,1
Lumenis Ltd,LMNS,20140227,2
Varonis Systems,VRNS,20140228,1
Aquinox Pharmaceuticals Inc,AQXP,20140306,1
Coupons.com Inc,COUP,20140306,1
Recro Pharma Inc,REPH,20140306,1
Achaogen Inc,AKAO,20140312,1
Castlight Health Inc,CSLT,20140313,1
Paylocity Holding Corp,PCTY,20140319,1
Akebia Therapeutics Inc,AKBA,20140320,1
Q2 Holdings Inc,QTWO,20140320,1
A10 Networks Inc,ATEN,20140321,1
Amber Road Inc,AMBR,20140321,1
Borderfree Inc,BRDR,20140321,1
Versartis Inc,VSAR,20140321,1
King Digital Entertainment plc,KING,20140326,1
Applied Genetic Technologies,AGTC,20140327,1
Square 1 Financial,SQBK,20140327,1
TriNet Group,TNET,20140327,2
"2U, Inc",TWOU,20140328,1
Aerohive Networks,HIVE,20140328,1
Everyday Health,EVDY,20140328,1
The Rubicon Project Inc,RUBI,20140402,1
Corium International Inc,CORI,20140403,1
Tarena International Inc,TEDU,20140403,1
Five9 Inc,FIVN,20140404,1
GrubHub Inc,GRUB,20140404,1
Opower Inc,OPWR,20140404,1
iKang Healthcare Group Inc,KANG,20140409,1
Adamas Pharmaceuticals Inc,ADMS,20140410,1
Cerulean Pharma Inc,CERU,20140410,1
Zoe's Kitchen Inc,ZOES,20140411,2
City Office REIT Inc,CIO,20140415,1
Paycom Software Inc,PAYC,20140415,1
TriVascular Technologies Inc,TRIV,20140416,1
Vital Therapies Inc,VTL,20140417,1
Quotient Ltd,QTNTU,20140425,1
Aldeyra Therapeutics Inc,ALDX,20140502,1
SCYNEXIS Inc,SCYX,20140502,1
Alder BioPharmaceuticals Inc,ALDR,20140508,1
Cheetah Mobile Inc,CMCM,20140508,1
Tuniu Corp,TOUR,20140509,1
Zendesk Inc,ZEN,20140515,1
Jumei Intl Hldg Ltd,JMEI,20140516,1
TrueCar Inc,True,20140516,1
JD.com Inc,JD.,20140522,1
Agile Therapeutics Inc,AGRX,20140523,1
Arista Networks Inc,ANET,20140606,1
Radius Health Inc,RDUS,20140606,1
MobileIron Inc,MOBL,20140612,1
Aspen Aerogels Inc,ASPN,20140613,2
Memorial Resource Dvlp Corp,MRD,20140613,2
ZS Pharma Inc,ZSPH,20140618,1
Ardelyx Inc,ARDX,20140619,1
Zafgen Inc,ZFGN,20140619,1
Eclipse Resources Corp,ECR,20140620,2
Kite Pharma Inc,KITE,20140620,1
Xunlei Ltd,XNET,20140624,1
Amphastar Pharmaceuticals Inc,AMPH,20140625,1
Imprivata Inc,IMPR,20140625,1
GoPro Inc,GPRO,20140626,1
Minerva Neurosciences Inc,NERV,20140701,1
GlobeImmune Inc,GBIM,20140702,1
CareDx Inc,CDNA,20140716,1
Roka Bioscience Inc,ROKA,20140717,1
Globant SA,GLOB,20140718,1
SAGE Therapeutics Inc,SAGE,20140718,1
Trupanion Inc,TRUP,20140718,1
TubeMogul Inc,TUBE,20140718,1
Immune Design Corp,IMDZ,20140723,1
Intersect ENT Inc,XENT,20140723,1
Innocoll AG,INNL,20140724,1
Ocular Therapeutix Inc,OCUL,20140724,1
Pfenex Inc,PFNX,20140724,1
Spark Energy Inc,SPKE,20140729,1
Avalanche Biotechnologies Inc,AAVL,20140731,1
HealthEquity Inc,HQY,20140731,1
Macrocure Ltd,MCUR,20140731,1
Marinus Pharmaceuticals Inc,MRNS,20140731,1
Loxo Oncology Inc,LOXO,20140801,1
Mobileye NV,MBLY,20140801,1
Auris Medical Holding AG,EARS,20140806,1
T2 Biosystems Inc,TTOO,20140807,1
iDreamSky Technology Ltd,DSKY,20140807,1
Independence Contract Drilling,ICD,20140808,2
Otonomy Inc,OTIC,20140813,1
Affimed Therapeutics BV,AFMD,20140912,1
ReWalk Robotics Ltd,RWLK,20140912,1
Tokai Pharmaceuticals Inc,TKAI,20140917,1
ProQR Therapeutics BV,PRQR,20140918,1
Alibaba Group Holding Ltd,BABA,20140919,1
CyberArk Software Ltd,CYBR,20140924,1
Vitae Pharmaceuticals Inc,VTAE,20140924,1
Vascular Biogenics Ltd,VBLT,20141001,1
Calithera Biosciences Inc,CALA,20141002,1
Wayfair Inc,W,20141002,1
Dermira Inc,DERM,20141003,1
Yodlee Inc,YDLE,20141003,1
HubSpot Inc,HUBS,20141009,1
Forward Pharma A/S,FWP,20141015,1
Atara Biotherapeutics Inc,ATRA,20141016,1
Proteon Therapeutics Inc,PRTO,20141022,1
Sientra Inc,SIEN,20141029,1
Xenon Pharmaceuticals Inc,XENE,20141105,1
Coherus Biosciences Inc,CHRS,20141106,1
Nevro Corp,NVRO,20141106,1
Upland Software Inc,UPLD,20141106,2
Capnia Inc,CAPN,20141113,1
Sky Solar Holdings Ltd,SKYS,20141113,1
FibroGen Inc,FGEN,20141114,1
Neuroderm Ltd,NDRM,20141114,1
Virgin America Inc,VA,20141114,2
eHi Car Services Ltd,EHIC,20141118,1
Second Sight Med Prod Inc,EYES,20141119,1
Neothetics Inc,NEOT,20141120,1
The Habit Restaurants Inc,HABT,20141120,2
Histogenics Corp,HSGX,20141203,1
LendingClub Corp,LC,20141211,1
Momo Inc,MOMO,20141211,1
Avolon Holdings Ltd,AVOL,20141212,2
Hortonworks Inc,HDP,20141212,1
New Relic Inc,NEWR,20141212,1
Workiva LLC,WK,20141212,1
On Deck Capital Inc,ONDK,20141217,1
Bellicum Pharmaceuticals Inc,BLCM,20141218,1
Juno Therapeutics Inc,JUNO,20141219,1
Box Inc,BOX,20150123,1
Zosano Pharma Corp,ZSAN,20150127,1
Ascendis Pharma A/S,ASND,20150128,1
Entellus Medical Inc,ENTL,20150129,1
Flex Pharma Inc,FLKS,20150129,1
Avinger Inc,AVGR,20150130,1
Shake Shack Inc,SHAK,20150130,2
Spark Therapeutics Inc,ONCE,20150130,1
TRACON Pharmaceuticals Inc,TCON,20150130,1
Nexvet Biopharma plc,NVET,20150204,1
Invitae Corp,NVTA,20150212,1
Bellerophon Therapeutics LLC,BLPH,20150213,1
Inotek Pharmaceuticals Corp,ITEK,20150218,1
Check-Cap Ltd,CHEKU,20150219,1
MaxPoint Interactive Inc,MXPT,20150306,1
Summit Materials Inc,SUM,20150312,2
SteadyMed Ltd,STDY,20150320,1
SolarEdge Technologies Inc,SEDG,20150326,1
Wowo Ltd,WOWO,20150408,1
Carbylan Therapeutics Inc,CBYL,20150409,1
Aduro BioTech Inc,ADRO,20150415,1
Cidara Therapeutics Inc,CDTX,20150415,1
Etsy Inc,ETSY,20150416,1
KemPharm Inc,KMPH,20150416,1
Virtu Financial Inc,VIRT,20150416,2
Apigee Corp,APIC,20150424,1
Blueprint Medicines Corp,BPMC,20150430,1
Arowana Inc,ARWAU,20150501,1
OpGen Inc,OPGN,20150505,1
Adaptimmune Therapeutics plc,ADAP,20150506,1
CoLucid Pharmaceuticals Inc,CLCD,20150506,1
HTG Molecular Diagnostics Inc,HTGM,20150506,1
Collegium Pharmaceutical Inc,COLL,20150507,1
aTyr Pharma Inc,LIFE,20150507,1
Jaguar Animal Health Inc,JAGX,20150513,1
Arcadia Biosciences Inc,RKDA,20150515,1
Shopify Inc,SHOP,20150521,1
DAVIDsTea Inc,DTEA,20150605,2
EndoChoice Holdings Inc,GI,20150605,1
Evolent Health Inc,EVH,20150605,1
Invuity Inc,IVTY,20150615,1
Nivalis Therapeutics Inc,NVLS,20150617,1
Fitbit Inc,FIT,20150618,1
MINDBODY Inc,MB,20150619,1
Ritter Pharmaceuticals Inc,RTTR,20150624,1
Catabasis Pharmaceuticals Inc,CATB,20150625,1
Glaukos Corp,GKOS,20150625,1
Alarm.com Holdings Inc,ALRM,20150626,1
AppFolio Inc,APPF,20150626,1
Seres Therapeutics Inc,MCRB,20150626,1
Xactly Corp,XTLY,20150626,1
ConforMIS Inc,CFMS,20150701,1
Teladoc Inc,TDOC,20150701,1
Natera Inc,NTRA,20150702,1
Chiasma Inc,CHMA,20150716,1
ProNAi Therapeutics Inc,DNAI,20150716,1
Ooma Inc,OOMA,20150717,1
Rapid7 Inc,RPD,20150717,1
Blue Buffalo Pet Products Inc,BUFF,20150722,2
Neos Therapeutics Inc,NEOS,20150723,1
Sunrun Inc,RUN,20150805,2
Zynerba Pharmaceuticals Inc,ZYNE,20150805,1
Aimmune Therapeutics Inc,AIMT,20150806,1
Global Blood Therapeutics Inc,GBT,20150812,1
Conifer Holdings Inc,CNFR,20150813,2
Regenxbio Inc,RGNX,20150917,1
Nabriva Therapeutics,NBRV,20150918,1
Penumbra Inc,PEN,20150918,1
Edge Therapeutics Inc,EDGE,20151001,1
Mirna Therapeutics Inc,MIRN,20151001,1
Surgery Partners Inc,SGRY,20151001,2
Novocure Ltd,NVCR,20151002,1
Aclaris Therapeutics Inc,ACRS,20151007,1
Pure Storage Inc,PSTG,20151007,1
CytomX Therapeutics Inc,CTMX,20151008,1
Cerecor Inc,CERC,20151015,1
Dimension Therapeutics Inc,DMTX,20151022,1
Adesto Technologies Corp,IOTS,20151027,1
MyoKardia Inc,MYOK,20151029,1
Advanced Accelerator,AAAP,20151111,1
Voyager Therapeutics Inc,VYGR,20151111,1
WaVe Life Sciences Ltd,WVE,20151111,1
Instructure Inc,INST,20151113,1
Xtera Communications Inc,XCOM,20151113,1
Mimecast Ltd,MIME,20151119,1
Square Inc,SQ,20151119,1
Atlassian Corp PLC,TEAM,20151209,1
Editas Medicine Inc,EDIT,20160203,1
AveXis Inc,AVXS,20160211,1
Proteostasis Therapeutics Inc,PTI,20160211,1
Syndax Pharmaceuticals Inc,SNDX,20160303,1
Corvus Pharmaceuticals Inc,CRVS,20160323,1
Aeglea BioTherapeutics Inc,AGLE,20160406,1
Amer Renal Assoc Hldg Inc,ARA,20160421,2
PAVmed Inc,PAVMU,20160428,1
Intellia Therapeutics Inc,NTLA,20160506,1
Spring Bank Pharms Inc,SBPH,20160506,1
Acacia Communications Inc,ACIA,20160513,1
PhaseRx Inc,PZRX,20160518,1
Merus BV,MRUS,20160519,1
Reata Pharmaceuticals Inc,RETA,20160526,1
Clearside Biomedical Inc,CLSD,20160602,1
China Online Education Group,COE,20160610,1
Selecta Biosciences Inc,SELB,20160622,1
Twilio Inc,TWLO,20160623,1
Syros Pharmaceuticals Inc,SYRS,20160630,1
Audentes Therapeutics Inc,BOLD,20160720,1
Impinj Inc,PI,20160721,1
TPI Composites Inc,TPIC,20160722,2
Kadmon Holdings LLC,KDMN,20160727,1
Kinsale Capital Group Inc,KNSL,20160728,2
Tactile  Systems Technology,TCMD,20160728,1
Talend SA,TLND,20160729,1
Protagonist Therapeutics Inc,PTGX,20160811,1
Airgain Inc,AIRG,20160812,1
Everbridge Inc,EVBG,20160916,1
Novan Inc,NOVN,20160921,1
Trade Desk Inc,TTD,20160921,1
e l f Beauty Inc,ELF,20160922,2
Apptio Inc,APTI,20160923,1
Tabula Rasa HealthCare Inc,TRHC,20160929,1
Nutanix Inc,NTNX,20160930,1
Advanced Disposal Services Inc,ADSW,20161006,2
AquaVenture Holdings LLC,WAAS,20161006,2
Coupa Software Inc,COUP,20161006,1
Obalon Therapeutics Inc,OBLN,20161006,1
EverSpin Technologies,MRAM,20161007,1
AzurRx BioPharma Inc,AZRX,20161011,1
Azure Power Global Ltd,AZRE,20161012,1
Extraction Oil & Gas Inc,XOG,20161012,2
Mammoth Energy Services Inc,TUSK,20161014,2
CRISPR Therapeutics AG,CRSP,20161019,1
iRhythm Technologies Inc,IRTC,20161020,1
Ra Pharmaceuticals Inc,RARX,20161026,1
ZTO Express (Cayman) Inc,ZTO,20161027,2
Blackline Inc,BL,20161028,1
Quantenna Communications Inc,QTNA,20161028,1
GDS Services Ltd,GDS,20161102,1
Smart Sand,SND,20161104,2
Athene Holding Ltd,ATH,20161209,2
Wildhorse Resource Dvlp Corp,WRD,20161214,2
travel BV (trivago),TRVG,20161216,1
AnaptysBio Inc,ANAB,20170126,1
Obseva SA,OBSV,20170126,1
Jagged Peak Energy Inc,JAG,20170127,2
Jounce Therapeutics Inc,JNCE,20170127,1
REV Group Inc,REVG,20170127,2
Invitation Homes Inc,INVH,20170201,2
Ramaco Resources Inc,METC,20170203,2
Snap Inc,SNAP,20170302,1
Canada Goose Holdings Inc,GOOS,20170316,2
MuleSoft Inc,MULE,20170317,1
ProPetro Holding Corp,PUMP,20170317,2
Alteryx Inc,AYX,20170324,1
Elevate Credit Inc,ELVT,20170406,1
Okta Inc,OKTA,20170407,1
Netshoes (Cayman) Ltd,NETS,20170412,1
Yext Inc,YEXT,20170413,1
Select Energy Services Inc,WTTR,20170421,2
Floor & Decor Holdings Inc,FND,20170427,2
Cloudera Inc,CLDR,20170428,1
Zymeworks Inc,ZYME,20170428,1
Biohaven Pharmaceutical Hldg,BHVN,20170504,1
Urogen Pharma Ltd,URGN,20170504,1
Ovid Therapeutics Inc,OVID,20170505,1
Solaris Oilfield,SOI,20170512,1
Veritone Inc,VERI,20170512,1
G1 Therapeutics Inc,GTHX,20170517,1
Appian Corp,APPN,20170525,1
KBL Merger IV Corp,KBLMU,20170602,1
ShotSpotter Inc,SSTI,20170607,1
Esquire Financial Holdings Inc,ESQ,20170627,2
Mersana Therapeutics Inc,MRSN,20170628,1
Aileron Therapeutics Inc,ALRN,20170629,1
Blue Apron Holdings Inc,APRN,20170629,1
Dova Pharmaceuticals Inc,DOVA,20170629,1
Tintri Inc,TNTR,20170630,1
Co-Diagnostics Inc,CODX,20170712,1
Kala Pharmaceuticals Inc,KALA,20170720,1
PetIQ Inc,PETQ,20170721,2
Sienna Biopharmaceuticals Inc,SNNA,20170727,1
Redfin Corp,RDFN,20170728,1
Clementia Pharmaceuticals Inc,CMTA,20170802,1
Social Capital Hedosophia,IPOAU,20170914,1
Celcuity LLC,CELC,20170920,1
Despegar.com Corp,DESP,20170920,1
Zai Lab Ltd,ZLAB,20170920,1
Arcimoto,FUV,20170921,1
Secoo Holding Ltd,SECO,20170922,1
Deciphera Pharmaceuticals LLC,DCPH,20170928,1
Nightstar Therapeutics Ltd,NITE,20170928,1
NuCana plc,NCNA,20170928,1
Roku Inc,ROKU,20170928,1
Rhythm Pharmaceuticals Inc,RYTM,20171005,1
Cargurus Inc,CARG,20171012,1
Restoration Robotics Inc,HAIR,20171012,1
Optinose Inc,OPTN,20171013,1
MongoDB,MDB,20171019,1
Sea Ltd,SE,20171020,1
Forescout Technologies Inc,FSCT,20171027,1
Allena Pharms Inc,ALNA,20171102,1
Funko Inc,FNKO,20171102,2
Spero Therapeutics Inc,SPRO,20171102,1
Acm Research Inc,ACMR,20171103,1
Aquantia Corp,AQ,20171103,1
Apellis Pharmaceuticals Inc,APLS,20171109,1
Bandwidth Inc,BAND,20171110,1
SendGrid Inc,SEND,20171115,1
Arsanis Inc,ASNS,20171116,1
Jianpu Technology Inc,JT,20171116,1
Stitch Fix Inc,SFIX,20171117,1
scPharmaceuticals Inc,SCPH,20171117,1
Reto Eco-Solutions Inc,RETO,20171129,1
Boxlight Corp,BOXL,20171130,1
Odonate Therapeutics Llc,ODT,20171207,1
Quanterix Corp,QTRX,20171207,1
Denali Therapeutics Inc,DNLI,20171208,1
Casa Systems Inc,CASA,20171215,1
